Products,Year,Value RM Million
Accommodation services,2000,5686
Accommodation services,2001,8453.3
Accommodation services,2002,9435.9
Accommodation services,2003,8388.7
Accommodation services,2004,9251.2
Accommodation services,2005,10704.6
Accommodation services,2006,12840.2
Accommodation services,2007,14235.6
Accommodation services,2008,15463.1
Accommodation services,2009,16573.8
Accommodation services,2010,17343.2
Accommodation services,2011,17961.3
Accommodation services,2012,18651.5
Accommodation services,2013,19829.3
Accommodation services,2014,21815.6
Accommodation services,2015,17656.4
Accommodation services,2016,20142.5
Accommodation services,2017,21034.2
Accommodation services,2018,21622.8
Accommodation services,2019,22007.3
Accommodation services,2020,3144
Accommodation services,2021,73.2
Food and beverage serving services,2000,3380.4
Food and beverage serving services,2001,4020.8
Food and beverage serving services,2002,4769.5
Food and beverage serving services,2003,3491.7
Food and beverage serving services,2004,5159.3
Food and beverage serving services,2005,6358.9
Food and beverage serving services,2006,6782.8
Food and beverage serving services,2007,8338.7
Food and beverage serving services,2008,8772.3
Food and beverage serving services,2009,9290.5
Food and beverage serving services,2010,9716.7
Food and beverage serving services,2011,9797.1
Food and beverage serving services,2012,9689.1
Food and beverage serving services,2013,8180.4
Food and beverage serving services,2014,10439.8
Food and beverage serving services,2015,9727.4
Food and beverage serving services,2016,10190.2
Food and beverage serving services,2017,10928
Food and beverage serving services,2018,11274.1
Food and beverage serving services,2019,11517.1
Food and beverage serving services,2020,1907.2
Food and beverage serving services,2021,51.7
Passenger transport services,2000,1958.9
Passenger transport services,2001,3415.2
Passenger transport services,2002,3532
Passenger transport services,2003,2661.4
Passenger transport services,2004,4477.3
Passenger transport services,2005,4952.9
Passenger transport services,2006,4787.8
Passenger transport services,2007,6864.4
Passenger transport services,2008,7582.9
Passenger transport services,2009,7527.8
Passenger transport services,2010,12413
Passenger transport services,2011,11946
Passenger transport services,2012,12273.8
Passenger transport services,2013,17023.6
Passenger transport services,2014,17428.5
Passenger transport services,2015,12952.3
Passenger transport services,2016,14011.7
Passenger transport services,2017,14297.4
Passenger transport services,2018,14639.4
Passenger transport services,2019,15456.2
Passenger transport services,2020,2297.3
Passenger transport services,2021,168.4
Travel agencies and other reservation services,2000,728.1
Travel agencies and other reservation services,2001,896.2
Travel agencies and other reservation services,2002,799.2
Travel agencies and other reservation services,2003,1000.7
Travel agencies and other reservation services,2004,1275
Travel agencies and other reservation services,2005,1022.5
Travel agencies and other reservation services,2006,725.4
Travel agencies and other reservation services,2007,2027.1
Travel agencies and other reservation services,2008,2032
Travel agencies and other reservation services,2009,2271
Travel agencies and other reservation services,2010,2429.2
Travel agencies and other reservation services,2011,2682.5
Travel agencies and other reservation services,2012,2422.3
Travel agencies and other reservation services,2013,2356
Travel agencies and other reservation services,2014,2664
Travel agencies and other reservation services,2015,4008.9
Travel agencies and other reservation services,2016,4433.3
Travel agencies and other reservation services,2017,4026.1
Travel agencies and other reservation services,2018,3702
Travel agencies and other reservation services,2019,3878
Travel agencies and other reservation services,2020,552.4
Travel agencies and other reservation services,2021,0.6
"Cultural, sports and recreational services",2000,866.8
"Cultural, sports and recreational services",2001,1138.4
"Cultural, sports and recreational services",2002,1185.9
"Cultural, sports and recreational services",2003,851.6
"Cultural, sports and recreational services",2004,1838.4
"Cultural, sports and recreational services",2005,1278.2
"Cultural, sports and recreational services",2006,1342.1
"Cultural, sports and recreational services",2007,1428.2
"Cultural, sports and recreational services",2008,1486.8
"Cultural, sports and recreational services",2009,1594
"Cultural, sports and recreational services",2010,1751.3
"Cultural, sports and recreational services",2011,2216
"Cultural, sports and recreational services",2012,1816.7
"Cultural, sports and recreational services",2013,2028.7
"Cultural, sports and recreational services",2014,1656
"Cultural, sports and recreational services",2015,2117.7
"Cultural, sports and recreational services",2016,2329.8
"Cultural, sports and recreational services",2017,2439.9
"Cultural, sports and recreational services",2018,2263.8
"Cultural, sports and recreational services",2019,2421.2
"Cultural, sports and recreational services",2020,374.7
"Cultural, sports and recreational services",2021,9
Retail sale of automotive fuel,2000,-
Retail sale of automotive fuel,2001,-
Retail sale of automotive fuel,2002,-
Retail sale of automotive fuel,2003,-
Retail sale of automotive fuel,2004,-
Retail sale of automotive fuel,2005,-
Retail sale of automotive fuel,2006,-
Retail sale of automotive fuel,2007,-
Retail sale of automotive fuel,2008,-
Retail sale of automotive fuel,2009,-
Retail sale of automotive fuel,2010,-
Retail sale of automotive fuel,2011,-
Retail sale of automotive fuel,2012,-
Retail sale of automotive fuel,2013,-
Retail sale of automotive fuel,2014,-
Retail sale of automotive fuel,2015,622.1
Retail sale of automotive fuel,2016,632.1
Retail sale of automotive fuel,2017,575.2
Retail sale of automotive fuel,2018,589
Retail sale of automotive fuel,2019,447.7
Retail sale of automotive fuel,2020,22.8
Retail sale of automotive fuel,2021,0
Country-specific tourism characteristic goods,2000,4004.5
Country-specific tourism characteristic goods,2001,5183.4
Country-specific tourism characteristic goods,2002,5310.9
Country-specific tourism characteristic goods,2003,4407.3
Country-specific tourism characteristic goods,2004,6641.9
Country-specific tourism characteristic goods,2005,6646.5
Country-specific tourism characteristic goods,2006,9321.8
Country-specific tourism characteristic goods,2007,12254.6
Country-specific tourism characteristic goods,2008,13282.4
Country-specific tourism characteristic goods,2009,15103.1
Country-specific tourism characteristic goods,2010,16213.3
Country-specific tourism characteristic goods,2011,17494.8
Country-specific tourism characteristic goods,2012,18590.9
Country-specific tourism characteristic goods,2013,19763.9
Country-specific tourism characteristic goods,2014,21599.6
Country-specific tourism characteristic goods,2015,22934.4
Country-specific tourism characteristic goods,2016,24912
Country-specific tourism characteristic goods,2017,26868
Country-specific tourism characteristic goods,2018,28101.2
Country-specific tourism characteristic goods,2019,28674.2
Country-specific tourism characteristic goods,2020,4473.9
Country-specific tourism characteristic goods,2021,12.1
Country-specific tourism characteristic services,2000,710.8
Country-specific tourism characteristic services,2001,1114.2
Country-specific tourism characteristic services,2002,747.7
Country-specific tourism characteristic services,2003,489.7
Country-specific tourism characteristic services,2004,1008.3
Country-specific tourism characteristic services,2005,990.5
Country-specific tourism characteristic services,2006,471.6
Country-specific tourism characteristic services,2007,921.4
Country-specific tourism characteristic services,2008,941.7
Country-specific tourism characteristic services,2009,1007.5
Country-specific tourism characteristic services,2010,1355.8
Country-specific tourism characteristic services,2011,1399.6
Country-specific tourism characteristic services,2012,1635
Country-specific tourism characteristic services,2013,1897.9
Country-specific tourism characteristic services,2014,2520
Country-specific tourism characteristic services,2015,2573.3
Country-specific tourism characteristic services,2016,2674.4
Country-specific tourism characteristic services,2017,2752.8
Country-specific tourism characteristic services,2018,2737.7
Country-specific tourism characteristic services,2019,2304.8
Country-specific tourism characteristic services,2020,385
Country-specific tourism characteristic services,2021,72.1
