YEAR,TRAVEL ARRANGEMENT,Country,Percentage
2016,TOUR PACKAGE,SINGAPORE,1.828231292517007
2016,INDEPENDENT,SINGAPORE,98.171768707483
2017,TOUR PACKAGE,SINGAPORE,2.904957681040108
2017,INDEPENDENT,SINGAPORE,97.09504231895988
2016,TOUR PACKAGE,THAILAND ,4.761904761904763
2016,INDEPENDENT,THAILAND ,95.23809523809524
2017,TOUR PACKAGE,THAILAND ,6.74271253507993
2017,INDEPENDENT,THAILAND ,93.25728746492007
2016,TOUR PACKAGE,INDONESIA,5.083996463306809
2016,INDEPENDENT,INDONESIA,94.9160035366932
2017,TOUR PACKAGE,INDONESIA,5.1741099952153435
2017,INDEPENDENT,INDONESIA,94.82589000478465
2016,TOUR PACKAGE,BRUNEI,0.8266260604742223
2016,INDEPENDENT,BRUNEI,99.17337393952577
2017,TOUR PACKAGE,BRUNEI,0.016329456565970513
2017,INDEPENDENT,BRUNEI,99.98367054343403
2016,TOUR PACKAGE,PHILIPPINES,1.1450381679389314
2016,INDEPENDENT,PHILIPPINES,98.85496183206108
2017,TOUR PACKAGE,PHILIPPINES,0.9197796334160877
2017,INDEPENDENT,PHILIPPINES,99.08022036658392
2016,TOUR PACKAGE,VIETNAM,78.27926657263751
2016,INDEPENDENT,VIETNAM,21.72073342736248
2017,TOUR PACKAGE,VIETNAM,85.14866951993486
2017,INDEPENDENT,VIETNAM,14.851330480065156
2016,TOUR PACKAGE,CHINA,46.35285662953647
2016,INDEPENDENT,CHINA,53.647143370463525
2017,TOUR PACKAGE,CHINA,75.78793033036042
2017,INDEPENDENT,CHINA,24.21206966963958
2016,TOUR PACKAGE,JAPAN,9.401709401709402
2016,INDEPENDENT,JAPAN,90.5982905982906
2017,TOUR PACKAGE,JAPAN,17.103639279322703
2017,INDEPENDENT,JAPAN,82.89636072067731
2016,TOUR PACKAGE,SOUTH KOREA,5.031446540880504
2016,INDEPENDENT,SOUTH KOREA,94.9685534591195
2017,TOUR PACKAGE,SOUTH KOREA,67.09677680962254
2017,INDEPENDENT,SOUTH KOREA,32.90322319037745
2016,TOUR PACKAGE,TAIWAN,51.24999999999999
2016,INDEPENDENT,TAIWAN,48.75
2017,TOUR PACKAGE,TAIWAN,38.359558249644934
2017,INDEPENDENT,TAIWAN,61.64044175035508
2016,TOUR PACKAGE,INDIA,43.88270980788675
2016,INDEPENDENT,INDIA,56.117290192113245
2017,TOUR PACKAGE,INDIA,65.51260349360763
2017,INDEPENDENT,INDIA,34.487396506392365
2016,TOUR PACKAGE,PAKISTAN,30.730478589420652
2016,INDEPENDENT,PAKISTAN,69.26952141057934
2017,TOUR PACKAGE,PAKISTAN,30.408751426203935
2017,INDEPENDENT,PAKISTAN,69.59124857379607
2016,TOUR PACKAGE,SAUDI ARABIA,40.55944055944056
2016,INDEPENDENT,SAUDI ARABIA,59.44055944055944
2017,TOUR PACKAGE,SAUDI ARABIA,47.417840375586856
2017,INDEPENDENT,SAUDI ARABIA,52.58215962441314
2016,TOUR PACKAGE,UNITED ARAB EMIRATES,23.076923076923077
2016,INDEPENDENT,UNITED ARAB EMIRATES,76.92307692307693
2017,TOUR PACKAGE,UNITED ARAB EMIRATES,35.0
2017,INDEPENDENT,UNITED ARAB EMIRATES,65.0
2016,TOUR PACKAGE,OMAN,33.87096774193548
2016,INDEPENDENT,OMAN,66.12903225806451
2017,TOUR PACKAGE,OMAN,34.234234234234236
2017,INDEPENDENT,OMAN,65.76576576576578
2016,TOUR PACKAGE,KUWAIT,12.5
2016,INDEPENDENT,KUWAIT,87.5
2017,TOUR PACKAGE,KUWAIT,27.999999999999996
2017,INDEPENDENT,KUWAIT,72.0
2016,TOUR PACKAGE,IRAN ,49.404761904761905
2016,INDEPENDENT,IRAN ,50.595238095238095
2017,TOUR PACKAGE,IRAN ,69.07138379332622
2017,INDEPENDENT,IRAN ,30.928616206673777
2016,TOUR PACKAGE,CANADA,3.7383177570093453
2016,INDEPENDENT,CANADA,96.26168224299066
2017,TOUR PACKAGE,CANADA,5.7452662418858225
2017,INDEPENDENT,CANADA,94.25473375811418
2016,TOUR PACKAGE,USA,3.143418467583497
2016,INDEPENDENT,USA,96.85658153241651
2017,TOUR PACKAGE,USA,5.498421503015328
2017,INDEPENDENT,USA,94.50157849698468
2016,TOUR PACKAGE,UNITED KINGDOM,3.8312526904864406
2016,INDEPENDENT,UNITED KINGDOM,96.16874730951356
2017,TOUR PACKAGE,UNITED KINGDOM,6.4764841942945255
2017,INDEPENDENT,UNITED KINGDOM,93.52351580570547
2016,TOUR PACKAGE,IRELAND,9.195402298850574
2016,INDEPENDENT,IRELAND,90.80459770114942
2017,TOUR PACKAGE,IRELAND,9.54539017136383
2017,INDEPENDENT,IRELAND,90.45460982863617
2016,TOUR PACKAGE,SWEDEN,4.761904761904762
2016,INDEPENDENT,SWEDEN,95.23809523809523
2017,TOUR PACKAGE,SWEDEN,5.977256394733006
2017,INDEPENDENT,SWEDEN,94.022743605267
2016,TOUR PACKAGE,DENMARK,10.638297872340425
2016,INDEPENDENT,DENMARK,89.36170212765957
2017,TOUR PACKAGE,DENMARK,10.525751072961373
2017,INDEPENDENT,DENMARK,89.47424892703863
2016,TOUR PACKAGE,FINLAND,2.547770700636943
2016,INDEPENDENT,FINLAND,97.45222929936305
2017,TOUR PACKAGE,FINLAND,0.0
2017,INDEPENDENT,FINLAND,100.0
2016,TOUR PACKAGE,NORWAY,15.789473684210526
2016,INDEPENDENT,NORWAY,84.21052631578948
2017,TOUR PACKAGE,NORWAY,8.695652173913043
2017,INDEPENDENT,NORWAY,91.30434782608695
2016,TOUR PACKAGE,ITALY,10.358565737051793
2016,INDEPENDENT,ITALY,89.64143426294821
2017,TOUR PACKAGE,ITALY,13.513160941002084
2017,INDEPENDENT,ITALY,86.48683905899792
2016,TOUR PACKAGE,SPAIN,7.4074074074074066
2016,INDEPENDENT,SPAIN,92.5925925925926
2017,TOUR PACKAGE,SPAIN,3.4467242973723486
2017,INDEPENDENT,SPAIN,96.55327570262766
2016,TOUR PACKAGE,FRANCE,4.807692307692308
2016,INDEPENDENT,FRANCE,95.1923076923077
2017,TOUR PACKAGE,FRANCE,5.984482656546761
2017,INDEPENDENT,FRANCE,94.01551734345324
2016,TOUR PACKAGE,BELGIUM,13.636363636363638
2016,INDEPENDENT,BELGIUM,86.36363636363636
2017,TOUR PACKAGE,BELGIUM,9.328909439077746
2017,INDEPENDENT,BELGIUM,90.67109056092225
2016,TOUR PACKAGE,NETHERLANDS,5.202312138728323
2016,INDEPENDENT,NETHERLANDS,94.79768786127167
2017,TOUR PACKAGE,NETHERLANDS,6.160323702398218
2017,INDEPENDENT,NETHERLANDS,93.83967629760178
2016,TOUR PACKAGE,GERMANY,1.6853932584269662
2016,INDEPENDENT,GERMANY,98.31460674157303
2017,TOUR PACKAGE,GERMANY,4.801757437622356
2017,INDEPENDENT,GERMANY,95.19824256237763
2016,TOUR PACKAGE,SWITZERLAND,3.056768558951965
2016,INDEPENDENT,SWITZERLAND,96.94323144104803
2017,TOUR PACKAGE,SWITZERLAND,2.646075915142671
2017,INDEPENDENT,SWITZERLAND,97.35392408485733
2016,TOUR PACKAGE,RUSSIA,3.278688524590164
2016,INDEPENDENT,RUSSIA,96.72131147540985
2017,TOUR PACKAGE,RUSSIA,0.0
2017,INDEPENDENT,RUSSIA,100.0
2016,TOUR PACKAGE,AUSTRALIA,1.8701298701298699
2016,INDEPENDENT,AUSTRALIA,98.12987012987013
2017,TOUR PACKAGE,AUSTRALIA,2.8539500115455185
2017,INDEPENDENT,AUSTRALIA,97.14604998845448
2016,TOUR PACKAGE,NEW ZEALAND,2.0202020202020203
2016,INDEPENDENT,NEW ZEALAND,97.97979797979798
2017,TOUR PACKAGE,NEW ZEALAND,1.5727842321061516
2017,INDEPENDENT,NEW ZEALAND,98.42721576789386
2016,TOUR PACKAGE,SOUTH AFRICA,5.47945205479452
2016,INDEPENDENT,SOUTH AFRICA,94.52054794520548
2017,TOUR PACKAGE,SOUTH AFRICA,22.58064516129032
2017,INDEPENDENT,SOUTH AFRICA,77.41935483870967
2016,TOUR PACKAGE,CENTRAL ASIA,20.245398773006134
2016,INDEPENDENT,CENTRAL ASIA,79.75460122699386
2017,TOUR PACKAGE,CENTRAL ASIA,26.639344262295083
2017,INDEPENDENT,CENTRAL ASIA,73.36065573770492
2016,TOUR PACKAGE,OTHER ASEAN,5.405405405405405
2016,INDEPENDENT,OTHER ASEAN,94.5945945945946
2017,TOUR PACKAGE,OTHER ASEAN,64.39459487702179
2017,INDEPENDENT,OTHER ASEAN,35.60540512297821
2016,TOUR PACKAGE,OTHER EAST ASIA,0.0
2016,INDEPENDENT,OTHER EAST ASIA,0.0
2017,TOUR PACKAGE,OTHER EAST ASIA,58.22335979686747
2017,INDEPENDENT,OTHER EAST ASIA,41.776640203132544
2016,TOUR PACKAGE,OTHERS SOUTH ASIA,11.469534050179211
2016,INDEPENDENT,OTHERS SOUTH ASIA,88.5304659498208
2017,TOUR PACKAGE,OTHERS SOUTH ASIA,28.168689910600715
2017,INDEPENDENT,OTHERS SOUTH ASIA,71.8313100893993
2016,TOUR PACKAGE,OTHERS WEST ASIA,10.43956043956044
2016,INDEPENDENT,OTHERS WEST ASIA,89.56043956043956
2017,TOUR PACKAGE,OTHERS WEST ASIA,6.9271693138773145
2017,INDEPENDENT,OTHERS WEST ASIA,93.07283068612269
2016,TOUR PACKAGE,OTHERS AMERICAS,7.645631067961165
2016,INDEPENDENT,OTHERS AMERICAS,92.35436893203884
2017,TOUR PACKAGE,OTHERS AMERICAS,6.490687578770479
2017,INDEPENDENT,OTHERS AMERICAS,93.50931242122952
2016,TOUR PACKAGE,OTHERS EUROPE,14.990328820116055
2016,INDEPENDENT,OTHERS EUROPE,85.00967117988395
2017,TOUR PACKAGE,OTHERS EUROPE,25.131733968590996
2017,INDEPENDENT,OTHERS EUROPE,74.86826603140901
2016,TOUR PACKAGE,OTHERS,14.990328820116053
2016,INDEPENDENT,OTHERS,85.00967117988394
2017,TOUR PACKAGE,OTHERS,24.238395182972464
2017,INDEPENDENT,OTHERS,75.76160481702753
